Account,Date,daily_pnl,trade_count,avg_trade_size,avg_leverage,long_trades,short_trades,long_short_ratio,win_day,cum_pnl,rolling_peak,drawdown_proxy,pnl_volatility,lev_adjusted_pnl,pnl_per_unit_leverage,account_win_rate,account_pnl_std,leverage_segment,frequency_segment,consistency_segment,Classification,sentiment,value
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,462,14810.891818181817,93.03087404125637,139,323,0.42901234567901236,0,-327505.900056,-327505.900056,0.0,1594696.6427804816,-3520.4001191127268,-3482.961350676222,0.5,1594696.6427804816,Low_Leverage,Infrequent,Inconsistent,Greed,1.0,74.0
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,3356,16345.241939809297,112.88711636772211,1572,1784,0.880672268907563,1,1600229.819979,1600229.819979,0.0,1594696.6427804816,17076.667223525594,16926.72342155604,0.5,1594696.6427804816,Low_Leverage,Frequent,Inconsistent,Fear,0.0,44.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,320,2492.74990625,63.5951055255985,145,175,0.8238636363636364,1,20607.446093000002,20607.446093000002,0.0,5306.302961252698,324.041385302915,319.02488470792025,1.0,5306.302961252698,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,3533,1693.3516841211435,481200.4823495673,1528,2005,0.7617148554336989,1,37706.173148,37706.173148,0.0,5306.302961252698,0.035533478627269244,0.035533404784024926,1.0,5306.302961252698,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-06-15,10179.147366,3427,1533.4683950977533,4598.832294687384,1382,2045,0.6754643206256109,1,47885.320514,47885.320514,0.0,5306.302961252698,2.2134199974543645,2.2129388016507674,1.0,5306.302961252698,High_Leverage,Frequent,Consistent,,,
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,5,6070.2,321.4199406003886,2,3,0.5,0,-1.0,-1.0,0.0,58039.786589468575,-0.003111194651246821,-0.003101545140594802,0.5,58039.786589468575,Low_Leverage,Infrequent,Consistent,Neutral,,50.0
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,5,31941.660000000003,1961.5287111375521,3,2,1.0,1,1792.1602149999999,1792.1602149999999,0.0,58039.786589468575,0.9141646537307577,0.9136988441614288,0.5,58039.786589468575,High_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,1136,10836.90096830986,15272.865951702137,506,630,0.8019017432646592,1,31763.088431,31763.088431,0.0,58039.786589468575,1.9623643860149107,1.9622359074494828,0.5,58039.786589468575,High_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15,-102199.279749,2663,8025.783559894856,1279.952296189701,1055,1608,0.6556867619639528,0,-70436.191318,31763.088431,-102199.279749,58039.786589468575,-79.84616305876223,-79.7838296187924,0.5,58039.786589468575,High_Leverage,Infrequent,Consistent,,,
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,6472,483.5901143386898,1581.5410461595131,3086,3386,0.911130794213168,1,121880.386016,121880.386016,0.0,67508.39325247236,77.06432046892776,77.0156238991573,1.0,67508.39325247236,High_Leverage,Frequent,Consistent,Greed,1.0,74.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,6794,533.2378127759788,3087.282860045182,3606,3188,1.1307619943555973,1,132315.481685,132315.481685,0.0,67508.39325247236,3.380025783852952,3.3789313161707386,1.0,67508.39325247236,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-06-15,149.33286900000002,45,97.98177777777778,1863.1484579293895,7,38,0.1794871794871795,1,132464.814554,132464.814554,0.0,67508.39325247236,0.0801508158753818,0.08010781993504536,1.0,67508.39325247236,High_Leverage,Infrequent,Consistent,,,
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,763,2941.8256880733943,16.22887953334872,305,458,0.664488017429194,1,52215.729448,52215.729448,0.0,58294.31980323511,3217.457455439355,3030.7095331956853,1.0,58294.31980323511,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,2471,3205.000631323351,22.73754669595899,872,1599,0.545,1,168627.984054,168627.984054,0.0,58294.31980323511,5119.8247622154095,4904.140099103741,1.0,58294.31980323511,Low_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-06-15,30.02094,5,542.1279999999999,1.2502195650388135,2,3,0.5,1,168658.004994,168658.004994,0.0,58294.31980323511,24.012534149605944,13.341338092703934,1.0,58294.31980323511,Low_Leverage,Infrequent,Consistent,,,
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,3,159.0,1191.326187411838,3,0,3.0,0,0.0,0.0,0.0,28269.673903871262,0.0,0.0,0.2857142857142857,28269.673903871262,High_Leverage,Infrequent,Consistent,Greed,1.0,59.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,2,23066.935,660400.7453731581,2,0,2.0,0,0.0,0.0,0.0,28269.673903871262,0.0,0.0,0.2857142857142857,28269.673903871262,High_Leverage,Infrequent,Consistent,Greed,1.0,69.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,27,3048.5944444444444,2831.2696056214922,4,23,0.16666666666666666,0,-5564.01614,0.0,-5564.01614,28269.673903871262,-1.965201805208742,-1.9645079440730266,0.2857142857142857,28269.673903871262,High_Leverage,Infrequent,Consistent,Greed,1.0,84.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,80,767.24775,0.8608842378158823,35,45,0.7608695652173914,1,-5348.261342,0.0,-5348.261342,28269.673903871262,250.61998875410188,115.94208474420266,0.2857142857142857,28269.673903871262,Low_Leverage,Infrequent,Consistent,Neutral,,50.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,156,2583.170064102564,0.09037246706145662,64,92,0.6881720430107527,1,31645.109669000005,31645.109669000005,0.0,28269.673903871262,409343.3787288682,33927.279098212,0.2857142857142857,28269.673903871262,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,349,1648.5575358166188,1115017.2621328353,66,283,0.2323943661971831,0,-27704.567439,31645.109669000005,-59349.677108,28269.673903871262,-0.0532275859070328,-0.053227538170069456,0.2857142857142857,28269.673903871262,High_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-06-15,-3499.0325470000002,198,1218.5765151515152,0.14663766563072092,8,190,0.041884816753926704,0,-31203.599985999997,31645.109669000005,-62848.709655,28269.673903871262,-23861.758382131153,-3051.5590511980245,0.2857142857142857,28269.673903871262,Low_Leverage,Infrequent,Consistent,,,
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,144,4554.800138888889,3844.4781392141977,59,85,0.686046511627907,1,34983.381862,34983.381862,0.0,39251.38738936482,9.099643851571107,9.09727752844505,0.5,39251.38738936482,High_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,3445,4800.430827285922,35350.84026885473,1589,1856,0.8556812062466344,0,14456.919336000003,34983.381862,-20526.462526,39251.38738936482,-0.5806499186409579,-0.5806334937557406,0.5,39251.38738936482,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,191,2786.4265445026176,18.38368982050901,112,79,1.4,1,7612.618288,7612.618288,0.0,27061.691165498392,414.0963192006914,392.7331874628654,1.0,27061.691165498392,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,141,4338.219787234042,23828.785964992072,58,83,0.6904761904761905,1,53496.247243,53496.247243,0.0,27061.691165498392,1.9255546221452355,1.9254738176166102,1.0,27061.691165498392,High_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,125,6480.62816,101.80348143823443,18,107,0.16666666666666666,1,16102.56859,16102.56859,0.0,118299.28661641778,158.17306404957918,156.6344676729126,1.0,118299.28661641778,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,258,4563.756162790698,83030.81251371506,83,175,0.4715909090909091,1,199505.59273200002,199505.59273200002,0.0,118299.28661641778,2.2088549851503068,2.208828382635942,1.0,118299.28661641778,High_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88,1136.3127272727272,0.009146938764129349,88,0,88.0,0,0.0,0.0,0.0,78179.40578288991,0.0,0.0,0.6,78179.40578288991,Low_Leverage,Infrequent,Consistent,Greed,1.0,84.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,249,1759.9534939759035,0.05322290539396409,3,246,0.012145748987854251,1,145563.448374,145563.448374,0.0,78179.40578288991,2734977.4931773655,138207.63641629228,0.6,78179.40578288991,Low_Leverage,Infrequent,Consistent,Neutral,,50.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,43,6742.71976744186,0.5684584221640915,0,43,0.0,1,306013.966479,306013.966479,0.0,78179.40578288991,282255.50339138834,102298.22852659192,0.6,78179.40578288991,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,671,2807.6623994038746,0.3252661642203974,211,460,0.45770065075921906,1,416541.872341,416541.872341,0.0,78179.40578288991,339807.57305917406,83400.5340557527,0.6,78179.40578288991,Low_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-06-15,0.0,186,1365.6282795698924,0.010352159685990096,0,186,0.0,0,416541.872341,416541.872341,0.0,78179.40578288991,0.0,0.0,0.6,78179.40578288991,Low_Leverage,Infrequent,Consistent,,,
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,3711,494.23683912691996,1205.617515344485,1738,1973,0.8804457953394124,1,69282.42904,69282.42904,0.0,33986.55606125391,57.46634248275973,57.41871650207243,1.0,33986.55606125391,High_Leverage,Frequent,Consistent,Greed,1.0,74.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,4629,541.9522812702527,979.8731000948372,2270,2359,0.961864406779661,1,101965.643134,101965.643134,0.0,33986.55606125391,33.3545375322955,33.32053258555054,1.0,33986.55606125391,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-06-15,1378.073027,179,368.8205586592179,734.1309994374301,68,111,0.6071428571428571,1,103343.716161,103343.716161,0.0,33986.55606125391,1.8771486670036102,1.8745951783486083,1.0,33986.55606125391,Low_Leverage,Infrequent,Consistent,,,
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,328,8444.161189024391,0.3926376670581913,183,145,1.2534246575342465,1,61076.167808,61076.167808,0.0,336748.2811565737,155553.51137247903,43856.46694234354,1.0,336748.2811565737,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,3806,8998.349072517078,2526.687018073665,1797,2009,0.8940298507462686,1,674403.995032,674403.995032,0.0,336748.2811565737,242.7399289412578,242.64389651034148,1.0,336748.2811565737,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-06-15,3343.0556109999998,222,11511.476621621621,6680.23624975302,135,87,1.5340909090909092,1,677747.050643,677747.050643,0.0,336748.2811565737,0.5004397278799232,0.5003648256149571,1.0,336748.2811565737,High_Leverage,Infrequent,Consistent,,,
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,730,6219.798493150685,961.29189587843,357,373,0.9545454545454546,0,-7919.471032000002,-7919.471032000002,0.0,105164.41730190715,-8.238362422439002,-8.229801233824897,0.6,105164.41730190715,High_Leverage,Infrequent,Consistent,Greed,1.0,84.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,1309,10190.317929717341,2326.668124271559,706,603,1.1688741721854305,0,-33910.977371,-7919.471032000002,-25991.506339,105164.41730190715,-11.17112753119335,-11.166328252716013,0.6,105164.41730190715,High_Leverage,Infrequent,Consistent,Neutral,,50.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,1703,19645.16682912507,166852.05187158915,960,743,1.2903225806451613,1,77319.520636,77319.520636,0.0,105164.41730190715,0.6666414752430135,0.6666374798622412,0.6,105164.41730190715,High_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,3737,20468.303636606903,187759.20386509848,2107,1630,1.2918454935622317,1,301287.891529,301287.891529,0.0,105164.41730190715,1.1928489591057125,1.19284260606106,0.6,105164.41730190715,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-06-15,7687.978187,105,17592.19438095238,25858.655383993864,42,63,0.65625,1,308975.869716,308975.869716,0.0,105164.41730190715,0.2973077320856655,0.2972962351137349,0.6,105164.41730190715,High_Leverage,Infrequent,Consistent,,,
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,223,3261.5788789237668,1.2924847316799557,223,0,223.0,0,0.0,0.0,0.0,243183.84881463888,0.0,0.0,0.6666666666666666,243183.84881463888,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,5777,28304.44506318158,2398179.265200777,2646,3131,0.8448275862068966,1,403501.648209,403501.648209,0.0,243183.84881463888,0.16825333037612542,0.16825326021737513,0.6666666666666666,243183.84881463888,High_Leverage,Frequent,Consistent,Fear,0.0,44.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15,436920.907007,6236,41153.69550032072,57724.215564923594,3499,2737,1.2779401022644266,1,840422.555216,840422.555216,0.0,243183.84881463888,7.569109475651275,7.568978352546726,0.6666666666666666,243183.84881463888,High_Leverage,Frequent,Consistent,,,
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,250,525.47136,0.06611597861478,0,250,0.0,1,101539.274031,101539.274031,0.0,56648.71903105149,1535775.105479589,95242.24012000218,1.0,56648.71903105149,Low_Leverage,Infrequent,Consistent,Greed,1.0,74.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,572,891.0710664335664,134669002.25277779,346,226,1.524229074889868,1,108518.614902,108518.614902,0.0,56648.71903105149,5.182588980572951e-05,5.1825889420890466e-05,1.0,56648.71903105149,High_Leverage,Infrequent,Consistent,Fear,0.0,44.0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-06-15,212.60187,153,568.6079738562091,1125.324457941004,17,136,0.12408759124087591,1,108731.216772,108731.216772,0.0,56648.71903105149,0.18892495271007945,0.18875721689347874,1.0,56648.71903105149,High_Leverage,Infrequent,Consistent,,,
